Category|Ability|ActivatableAbility|AlwaysPrimary|AssetGuid|AssetGuidThreadSafe|AttackBonusStat|AttackRange|AttackType|BaseDamage|CanChangeVisual|CasterLevel|Category|Charges|Comment|ComponentsArray|Cost|CountAsDouble|CR|CriticalModifier|CriticalRollEdge|Damage|DamageType|DC|DefaultNonIdentifiedDescription|DefaultNonIdentifiedName|Description|Destructible|Double|ElementsArray|Enchantments|EquipmentEntity|EquipmentEntityAlternatives|Errors|FighterGroup|FlavorText|ForcedRampColorPresetIndex|ForceStackable|GainAbility|HasErrors|HasNoDamage|HideAbilityInfo|Icon|IdentifyDC|InventoryEquipSound|InventoryPutSound|InventoryTakeSound|IsDamageDiceOverridden|IsJunk|IsLight|IsMagic|IsMasterwork|IsMelee|IsMonk|IsNatural|IsNonRemovable|IsNotable|IsOnlyMasterwork|IsRanged|IsTwoHanded|IsUnarmed|ItemType|KeepInPolymorph|m_AllElements|m_AlwaysPrimary|m_CanChangeVisual|m_DamageDice|m_DamageType|m_Enchantments|m_IsCanChangeVisualOverriden|m_OverrideDamageDice|m_OverrideDamageType|m_OverrideDestructible|m_OverrideShardItem|m_SecondWeapon|m_Size|m_Type|m_VisualParameters|m_Weight|MiscellaneousType|name|Name|NameForAcronym|NeedSkinningForCollect|NonIdentifiedDescription|NonIdentifiedName|PrototypeLink|RestoreChargesOnRest|SecondWeapon|SellPrice|ShardItem|ShowDestructibleField|Size|SpellLevel|SpendCharges|SubtypeDescription|SubtypeName|TrashLootTypes|Type|UseShardItem|UseWhileCanComponents|VisualParameters|Weight
Weapon|null|null|False|46e685e26290d2c468d96439198e6896|46e685e26290d2c468d96439198e6896|Strength|2 pieds.|Melee|1d6|True|1|Kama|1||[]|4|False|0|X2|20|1d6|Slashing damage|11||Kama||True|False|[]|[]|null|[]|[]|BladesLight, Monk||0|False|False|False|False|False|KamaCommon_RT_4 (UnityEngine.Sprite)|0|SwordEquip|AxePut|AxeTake|False|False|True|False|False|True|True|False|False|False|False|False|False|False|Weapon|False|[]|False|False|0|Slashing damage|[]|False|False|False|False|False||Medium|f5872eb0deb3a1b48a36549f8d92c19e|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0|None|StandardKama|Kama|StandardKama|False||Kama|null|False|null|1|[BlueprintItem: MetalShardItem]|False|Medium|1|True||Kama|[Equipment]|Kama|False|[]|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|2
Weapon|null|null|False|c0ce1d36d1d3ae246a7587bb17296f07|c0ce1d36d1d3ae246a7587bb17296f07|Strength|2 pieds.|Melee|1d6|True|1|Nunchaku|1||[]|4|False|0|X2|20|1d6|Bludgeoning damage|11||Nunchaku||True|False|[]|[]|null|[]|[]|Flails, Monk||0|False|False|False|False|False|OH_NunchakuMonkMasterwork_Masterwork_LT_6 (UnityEngine.Sprite)|0|FlailEquip|FlailPut|FlailTake|False|False|True|False|False|True|True|False|False|False|False|False|False|False|Weapon|False|[]|False|False|0|Slashing damage|[]|False|False|False|False|False||Medium|4703b4c0922142f4cbe8895c10a47a9f|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0|None|StandardNunchaku|Nunchaku|StandardNunchaku|False||Nunchaku|null|False|null|1|[BlueprintItem: MetalShardItem]|False|Medium|1|True||Nunchaku|[Equipment]|Nunchaku|False|[]|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|2
Weapon|null|null|False|d60d0d4c78570ef408a0402f9d4313a6|d60d0d4c78570ef408a0402f9d4313a6|Strength|2 pieds.|Melee|1d4|True|1|Sai|1||[]|4|False|0|X2|20|1d4|Bludgeoning damage|11||Sai||True|False|[]|[]|null|[]|[]|Monk||0|False|False|False|False|False|SaiThievesMasterwork (UnityEngine.Sprite)|0|SwordEquip|DaggerPut|DaggerTake|False|False|True|False|False|True|True|False|False|False|False|False|False|False|Weapon|False|[]|False|False|0|Slashing damage|[]|False|False|False|False|False||Medium|0944f411666c7594aa1398a7476ecf7d|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0|None|StandardSai|Sai|StandardSai|False||Sai|null|False|null|1|[BlueprintItem: MetalShardItem]|False|Medium|1|True||Sai|[Equipment]|Sai|False|[]|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|1
Weapon|null|null|False|07531989333442348b7d0102b24af236|07531989333442348b7d0102b24af236|Strength|2 pieds.|Melee|1d10|True|1|BastardSword|1||[]|36|False|0|X2|19|1d10|Slashing damage|11||Épée bâtarde||True|False|[]|[]|null|[]|[]|BladesHeavy||0|False|False|False|False|False|SwordBastardArmy (UnityEngine.Sprite)|0|SwordEquip|SwordPut|SwordTake|False|False|False|False|False|True|False|False|False|False|False|False|False|False|Weapon|False|[]|False|False|0|Slashing damage|[]|False|False|False|False|False||Medium|d2fe2c5516b56f04da1d5ea51ae3ddfe|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0|None|StandardBastardSword|Épée bâtarde|StandardBastardSword|False||Épée bâtarde|null|False|null|9|[BlueprintItem: MetalShardItem]|False|Medium|1|True||Épée bâtarde|[Equipment]|BastardSword|False|[]|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|6
Weapon|null|null|False|4697667a33a6774489e5265a955675a5|4697667a33a6774489e5265a955675a5|Strength|2 pieds.|Melee|1d8|True|1|DuelingSword|1||[]|20|False|0|X2|19|1d8|Slashing damage|11||Épée de duel||True|False|[]|[]|null|[]|[]|BladesHeavy||0|False|False|False|False|False|SwordDuelingAldoriMasterwork (UnityEngine.Sprite)|0|SwordEquip|SwordPut|SwordTake|False|False|False|False|False|True|False|False|False|False|False|False|False|False|Weapon|False|[]|False|False|0|Slashing damage|[]|False|False|False|False|False||Medium|a6f7e3dc443ff114ba68b4648fd33e9f|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0|None|StandardDuelingSword|Épée de duel|StandardDuelingSword|False||Épée de duel|null|False|null|5|[BlueprintItem: MetalShardItem]|False|Medium|1|True||Épée de duel|[Equipment]|DuelingSword|False|[]|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|3
Weapon|null|null|False|30711e40771796340ac67172abfd3279|30711e40771796340ac67172abfd3279|Strength|2 pieds.|Melee|1d10|True|1|DwarvenWaraxe|1||[]|32|False|0|X3|20|1d10|Slashing damage|11||Hache de guerre naine||True|False|[]|[]|null|[]|[]|Axes||0|False|False|False|False|False|WaraxeArmyDwarvenNormal_LT_4 (UnityEngine.Sprite)|0|SwordEquip|AxePut|AxeTake|False|False|False|False|False|True|False|False|False|False|False|False|False|False|Weapon|False|[]|False|False|0|Slashing damage|[]|False|False|False|False|False||Medium|a6925f5f897801449a648d865637e5a0|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0|None|StandardDwarvenWaraxe|Hache de guerre naine|StandardDwarvenWaraxe|False||Hache de guerre naine|null|False|null|8|[BlueprintItem: MetalShardItem]|False|Medium|1|True||Hache de guerre naine|[Equipment]|DwarvenWaraxe|False|[]|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|8
Weapon|null|null|False|4c863a47d69b63647b3b16bbb01d5ba8|4c863a47d69b63647b3b16bbb01d5ba8|Strength|2 pieds.|Melee|2d4|True|1|Estoc|1||[]|52|False|0|X2|18|2d4|Piercing damage|11||Estoc||True|False|[]|[]|null|[]|[]|BladesHeavy||0|False|False|False|False|False|EstocElven (UnityEngine.Sprite)|0|SwordEquip|SwordPut|SwordTake|False|False|False|False|False|True|False|False|False|False|False|False|False|False|Weapon|False|[]|False|False|0|Slashing damage|[]|False|False|False|False|False||Medium|d516765b3c2904e4a939749526a52a9a|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0|None|StandardEstoc|Estoc|StandardEstoc|False||Estoc|null|False|null|13|[BlueprintItem: MetalShardItem]|False|Medium|1|True||Estoc|[Equipment]|Estoc|False|[]|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|4
Weapon|null|null|False|ee28827188e12a64ba75222b37ac8092|ee28827188e12a64ba75222b37ac8092|Strength|2 pieds.|Melee|1d8|True|1|Falcata|1||[]|20|False|0|X3|19|1d8|Slashing damage|11||Falcata||True|False|[]|[]|null|[]|[]|BladesHeavy||0|False|False|False|False|False|FalcataBandits (UnityEngine.Sprite)|0|SwordEquip|SwordPut|SwordTake|False|False|False|False|False|True|False|False|False|False|False|False|False|False|Weapon|False|[]|False|False|0|Slashing damage|[]|False|False|False|False|False||Medium|1af5621e2ae551e42bd1dd6744d98639|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0|None|StandardFalcata|Falcata|StandardFalcata|False||Falcata|null|False|null|5|[BlueprintItem: MetalShardItem]|False|Medium|1|True||Falcata|[Equipment]|Falcata|False|[]|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|4
Weapon|null|null|False|b47455bac4f039747ad5e4ddc4e981a4|b47455bac4f039747ad5e4ddc4e981a4|Strength|2 pieds.|Melee|1d6|True|1|Tongi|1||[]|20|False|0|X3|19|1d6|Piercing damage|11||Tongi||True|False|[]|[]|null|[]|[]|Axes||0|False|False|False|False|False|TongiArmyMasterwork_RT_4 (UnityEngine.Sprite)|0|SwordEquip|AxePut|AxeTake|False|False|False|False|False|True|False|False|False|False|False|False|False|False|Weapon|False|[]|False|False|0|Slashing damage|[]|False|False|False|False|False||Medium|13fa38737d46c9e4abc7f4d74aaa59c3|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0|None|StandardTongi|Tongi|StandardTongi|False||Tongi|null|False|null|5|[BlueprintItem: MetalShardItem]|False|Medium|1|True||Tongi|[Equipment]|Tongi|False|[]|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|4
Weapon|null|null|False|dda1a4f8cbf8ad34ca7845ca17313e86|dda1a4f8cbf8ad34ca7845ca17313e86|Dexterity|50 pieds.|Ranged|1d8|True|1|SlingStaff|1||[]|20|False|0|X3|20|1d8|Bludgeoning damage|11||Bâton de jet||True|False|[]|[StrengthThrown]|null|[]|[]|Thrown||0|False|False|False|False|False|SlingstaffHaflingMasterwork (UnityEngine.Sprite)|0|WeaponWoodEquip|WeaponWoodPut|WeaponWoodTake|False|False|False|False|False|False|False|False|False|False|False|True|True|False|Weapon|False|[]|False|False|0|Slashing damage|[]|False|False|False|False|False||Medium|25da2dc95ed4a6b419608c678f2a9cc3|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0|None|StandardSlingStaff|Bâton de jet|StandardSlingStaff|False||Bâton de jet|null|False|null|5|[BlueprintItem: WoodShardItem]|False|Medium|1|True||Bâton de jet|[Equipment]|SlingStaff|False|[]|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|3
Weapon|null|null|False|1d9acaa3c344c1244bcea18095652955|1d9acaa3c344c1244bcea18095652955|Strength|2 pieds.|Melee|1d8|True|1|DoubleAxe|1||[]|60|False|0|X3|20|1d8|Slashing damage|11||Hache double orque||True|True|[]|[]|null|[]|[]|Axes, Double||0|False|False|False|False|False|OrcDoubleAxeArmyNormal (UnityEngine.Sprite)|0|SwordEquip|SpearPut|SpearTake|False|False|False|False|False|True|False|False|False|False|False|False|False|False|Weapon|False|[]|False|False|0|Slashing damage|[]|False|False|False|False|False|b4fe35bae9ef0f64182a0345007f8eb0|Medium|87d76c7534506a546a065731ee6a38cd|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0|None|StandardDoubleAxe|Hache double orque|StandardDoubleAxe|False||Hache double orque|null|False|[BlueprintItemWeapon: StandardDoubleAxeSecond]|15|[BlueprintItem: MetalShardItem]|False|Medium|1|True||Hache double orque|[]|DoubleAxe|False|[]|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|15
Weapon|null|null|False|b665770f14e49bc49999d7c3c11c1d61|b665770f14e49bc49999d7c3c11c1d61|Strength|2 pieds.|Melee|1d8|True|1|DoubleSword|1||[]|100|False|0|X2|19|1d8|Slashing damage|11||Épée double||True|True|[]|[]|null|[]|[]|BladesHeavy, Double||0|False|False|False|False|False|SwordDoubleArmyMasterwork (UnityEngine.Sprite)|0|SwordEquip|SpearPut|SpearTake|False|False|False|False|False|True|False|False|False|False|False|False|False|False|Weapon|False|[]|False|False|0|Slashing damage|[]|False|False|False|False|False|83a19b2e36d74f24daa8978e3a029309|Medium|e95efb85a0912a7489be69d5f03a5308|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0|None|StandardDoubleSword|Épée double|StandardDoubleSword|False||Épée double|null|False|[BlueprintItemWeapon: StandardDoubleSwordSecond]|25|[BlueprintItem: MetalShardItem]|False|Medium|1|True||Épée double|[]|DoubleSword|False|[]|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|10
Weapon|null|null|False|c20f347c84b6605479c9a7b28ccb236b|c20f347c84b6605479c9a7b28ccb236b|Strength|2 pieds.|Melee|1d8|True|1|Urgrosh|1||[]|52|False|0|X3|20|1d8|Slashing damage|11||Urgrosh nain||True|True|[]|[]|null|[]|[]|Double, Hammers||0|False|False|False|False|False|UrgroshDwarvenArmyMasterwork_RT_3 (UnityEngine.Sprite)|0|SwordEquip|SpearPut|SpearTake|False|False|False|False|False|True|False|False|False|False|False|False|False|False|Weapon|False|[]|False|False|0|Slashing damage|[]|False|False|False|False|False|78e7be71f5e44fb448434217fe2942d1|Medium|0ec97c08fdf87e44f8f16ba87b511743|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0|None|StandardDwarvenUrgrosh|Urgrosh nain|StandardDwarvenUrgrosh|False||Urgrosh nain|null|False|[BlueprintItemWeapon: StandardDwarvenUrgroshSecond]|13|[BlueprintItem: MetalShardItem]|False|Medium|1|True||Urgrosh nain|[]|DwarvenUrgrosh|False|[]|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|12
Weapon|null|null|False|f58e421cb8b4ed64ba195123df754055|f58e421cb8b4ed64ba195123df754055|Strength|2 pieds.|Melee|1d10|True|1|ElvenCurvedBlade|1||[]|80|False|0|X2|18|1d10|Slashing damage|11||Lame elfique incurvée||True|False|[]|[]|null|[]|[]|BladesHeavy||0|False|False|False|False|False|ElvenCurvedBladeMasterwork_LB_3 (UnityEngine.Sprite)|0|SwordEquip|SwordLargePut|SwordLargeTake|False|False|False|False|False|True|False|False|False|False|False|False|True|False|Weapon|False|[]|False|False|0|Slashing damage|[]|False|False|False|False|False||Medium|b5e6838ad2a62b146b49619bcf9f42aa|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0|None|StandardElvenCurvedBlade|Lame elfique incurvée|StandardElvenCurvedBlade|False||Lame elfique incurvée|null|False|null|20|[BlueprintItem: MetalShardItem]|False|Medium|1|True||Lame elfique incurvée|[Equipment]|ElvenCurvedBlade|False|[]|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|7
Weapon|null|null|False|c91f331cdf7e331468490323a2e1613d|c91f331cdf7e331468490323a2e1613d|Strength|6 pieds.|Melee|1d10|True|1|Fauchard|1||[]|16|False|0|X2|18|1d10|Slashing damage|11||Fauchard||True|False|[]|[]|null|[]|[]|Polearms||0|False|False|False|False|False|FauchardKnightMasterwork_LT_3 (UnityEngine.Sprite)|0|SwordEquip|SpearPut|SpearTake|False|False|False|False|False|True|False|False|False|False|False|False|True|False|Weapon|False|[]|False|False|0|Slashing damage|[]|False|False|False|False|False||Medium|7a40899c4defec94bb9c291bde74f1a8|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0|None|StandardFauchard|Fauchard|StandardFauchard|False||Fauchard|null|False|null|4|[BlueprintItem: MetalShardItem]|False|Medium|1|True||Fauchard|[Equipment]|Fauchard|False|[]|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|10
Weapon|null|null|False|238ac092fad27144c9514f82917fbec9|238ac092fad27144c9514f82917fbec9|Strength|2 pieds.|Melee|1d6|True|1|Handaxe|1||[]|8|False|0|X3|20|1d6|Slashing damage|11||Hachette||True|False|[]|[]|null|[]|[]|Axes||0|False|False|False|False|False|HandaxeCommonMasterwork_RT_4 (UnityEngine.Sprite)|0|SwordEquip|AxePut|AxeTake|False|False|True|False|False|True|False|False|False|False|False|False|False|False|Weapon|False|[]|False|False|0|Slashing damage|[]|False|False|False|False|False||Medium|54e7473ff73910c47812fd39c897dc1a|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0|None|StandardHandaxe|Hachette|StandardHandaxe|False||Hachette|null|False|null|2|[BlueprintItem: MetalShardItem]|False|Medium|1|True||Hachette|[Equipment]|Handaxe|False|[]|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|3
Weapon|null|null|False|3125ac6c819db9f4697312710699b637|3125ac6c819db9f4697312710699b637|Strength|2 pieds.|Melee|1d4|True|1|Kukri|1||[]|8|False|0|X2|18|1d4|Slashing damage|11||Kukri||True|False|[]|[]|null|[]|[]|BladesLight||0|False|False|False|False|False|KukriRangersMasterwork_LT_6 (UnityEngine.Sprite)|0|SwordEquip|DaggerPut|DaggerTake|False|False|True|False|False|True|False|False|False|False|False|False|False|False|Weapon|False|[]|False|False|0|Slashing damage|[]|False|False|False|False|False||Medium|006ecd4715809b343b7001e859e3ddb2|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0|None|StandardKukri|Kukri|StandardKukri|False||Kukri|null|False|null|2|[BlueprintItem: MetalShardItem]|False|Medium|1|True||Kukri|[Equipment]|Kukri|False|[]|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|2
Weapon|null|null|False|79e044277b90a05448a71ae3bcaf581a|79e044277b90a05448a71ae3bcaf581a|Strength|2 pieds.|Melee|1d4|True|1|LightHammer|1||[]|4|False|0|X2|20|1d4|Bludgeoning damage|11||Marteau léger||True|False|[]|[]|null|[]|[]|Hammers, Thrown||0|False|False|False|False|False|HammerLightArmyNormal_RT_4 (UnityEngine.Sprite)|0|SwordEquip|AxePut|AxeTake|False|False|True|False|False|True|False|False|False|False|False|False|False|False|Weapon|False|[]|False|False|0|Slashing damage|[]|False|False|False|False|False||Medium|bbf7d0ea57e4c9349b65c82abc6787b4|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0|None|StandardLightHammer|Marteau léger|StandardLightHammer|False||Marteau léger|null|False|null|1|[BlueprintItem: MetalShardItem]|False|Medium|1|True||Marteau léger|[Equipment]|LightHammer|False|[]|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|2
Weapon|null|null|False|f20e85bd5bb8dc74785afc129284bcda|f20e85bd5bb8dc74785afc129284bcda|Strength|2 pieds.|Melee|1d4|True|1|LightPick|1||[]|4|False|0|X4|20|1d4|Piercing damage|11||Pic de guerre léger||True|False|[]|[]|null|[]|[]|Axes||0|False|False|False|False|False|PickLightArmyDirty (UnityEngine.Sprite)|0|SwordEquip|AxePut|AxeTake|False|False|True|False|False|True|False|False|False|False|False|False|False|False|Weapon|False|[]|False|False|0|Slashing damage|[]|False|False|False|False|False||Medium|da922f4cdb60ef548a2ec0168620568a|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|0|None|StandardLightPick|Pic de guerre léger|StandardLightPick|False||Pic de guerre léger|null|False|null|1|[BlueprintItem: MetalShardItem]|False|Medium|1|True||Pic de guerre léger|[Equipment]|LightPick|False|[]|Kingmaker.Blueprints.Items.Weapons.WeaponVisualParameters|3
